structure,label_annot,label
,660700,
,1639705,
,3302560,
,7874740,
,7874740,
,7874740,
,7874740,
,9231540,
,9211105,
,9211105,
,9231540,
,1639705,
,1639705,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,1316060,
,14423100,
,14423100,
,14423100,
,8204875,
,10542100,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,1316060,
,14423100,
,14423100,
,1316060,
,1316060,
,1351760,
,1351760,
,1351760,
,1351760,
,14433500,
,9221140,
,9221140,
,9221140,
,9221140,
,11832480,
,10542100,
,14464220,
,14464220,
,1639705,
,1639705,
,1639705,
,2146559,
,2146559,
,2146559,
,3302560,
,3302560,
,14474380,
,9182740,
,9182740,
,9182740,
,9180300,
,9211105,
,11832480,
,14423100,
,14423100,
,14423100,
,6500,
,6500,
,6500,
,8204875,
,6500,
,1316060,
,1351760,
,1316060,
,14423100,
,1316060,
,14423100,
,1316060,
,9221140,
,9221140,
,9221140,
,1316060,
,1316060,
,1316060,
,1351760,
,10542100,
,3988540,
,3988540,
,1316060,
,1316060,
,1316060,
,9221140,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,4924360,
,9180240,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,3302420,
,3302420,
,8204875,
,6553700,
,6553700,
,4924360,
,4924360,
,9221340,
,9221340,
,9221340,
,8204875,
,1326300,
,1326300,
,1326300,
,13145750,
,13145750,
,13145750,
,14423100,
,2146559,
,2146559,
,2146559,
,9221340,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,14474380,
,14474380,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,2647065,
,2647065,
,14474380,
,9221140,
,9221140,
,9221140,
,14433500,
,14433500,
,14433500,
,14433500,
,11832480,
,6558940,
,6558940,
,9221140,
,9221140,
,9182740,
,9182740,
,9182740,
,3988540,
,3988540,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,3294840,
,1639705,
,3294840,
,14464220,
,3294840,
,3294840,
,3294840,
,9180300,
,3296035,
,3296035,
,3296035,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,14474380,
,14474380,
,14474380,
,4605510,
,4605510,
,4605510,
,9231540,
,660700,
,3302560,
,7874740,
,7874740,
,7874740,
,7874740,
,7874740,
,7874740,
,7874740,
,3957880,
,3957880,
,9211105,
,9231540,
,9211105,
,9231540,
,9231540,
,9231540,
,1639705,
,1639705,
,1639705,
,9211105,
,1639705,
,3988500,
,3988500,
,9211105,
,14423100,
,14423100,
,14423100,
,6500,
,6500,
,1316060,
,1316060,
,1316060,
,14423100,
,1316060,
,1316060,
,1316060,
,1316060,
,14423100,
,14423100,
,14423100,
,14423100,
,6500,
,10542100,
,14423100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,8204875,
,8204875,
,8204875,
,10542100,
,8204875,
,8204875,
,8204875,
,8204875,
,2146559,
,2146559,
,1316060,
,14423100,
,9221340,
,1316060,
,1351760,
,1351760,
,1351760,
,14433500,
,14433500,
,14433500,
,1351760,
,1351760,
,9221140,
,14433500,
,14433500,
,14433500,
,11832480,
,9221140,
,9221140,
,9221140,
,9221140,
,11832480,
,11832480,
,11832480,
,11832480,
,10511485,
,3294840,
,14464220,
,14464220,
,14464220,
,4924360,
,1639705,
,1639705,
,1639705,
,1639705,
,2146559,
,14474380,
,14474380,
,14474380,
,1639705,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,9182740,
,9211105,
,9182740,
,9182740,
,9231540,
,1639705,
,1639705,
,9180300,
,9211105,
,9211105,
,14423100,
,14423100,
,14423100,
,14423100,
,6500,
,6500,
,6500,
,8204875,
,8204875,
,8204875,
,8204875,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,1351760,
,10542100,
,3988540,
,3988540,
,3988540,
,3988540,
,14423100,
,3988540,
,11832480,
,11832480,
,9221140,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,9180240,
,1639705,
,3294840,
,3294840,
,10511485,
,10542100,
,10542100,
,10511485,
,10511485,
,10542100,
,3296035,
,3296035,
,3296035,
,3296035,
,3296035,
,8204875,
,3296035,
,4924360,
,4924360,
,4924360,
,9221340,
,9221340,
,9221340,
,8204875,
,1326300,
,1326300,
,1326300,
,1326300,
,3296035,
,14474380,
,14474380,
,14474380,
,13145750,
,14474380,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,14474380,
,14474380,
,14474380,
,14474380,
,9182740,
,9182740,
,9182740,
,9182740,
,3302560,
,14433500,
,2647065,
,2647065,
,2647065,
,2647065,
,9221140,
,9221140,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,9182740,
,11832480,
,3957880,
,6558940,
,3957880,
,6558940,
,6558940,
,6558940,
,6558940,
,9182740,
,9182740,
,3988540,
,14464220,
,14464220,
,11832480,
,11832480,
,9180300,
,11832480,
,11832480,
,11832480,
,1639705,
,1639705,
,1639705,
,1639705,
,3294840,
,3294840,
,3294840,
,3294840,
,9180300,
,3296035,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,660700,
,660700,
,9231540,
,3988500,
,14474380,
,3302560,
,3302560,
,14474380,
,3302560,
,7874740,
,7874740,
,9231540,
,9231540,
,9182740,
,9182740,
,9231540,
,7874740,
,7874740,
,9231540,
,9231540,
,9231540,
,9231540,
,3957880,
,9211105,
,9211105,
,9211105,
,9211105,
,9211105,
,9231540,
,9231540,
,9231540,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,3988500,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,14423100,
,14423100,
,14423100,
,14423100,
,1316060,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,10542100,
,10542100,
,10542100,
,1639705,
,1639705,
,1639705,
,2146559,
,2146559,
,2146559,
,14474380,
,3302560,
,14474380,
,9182740,
,9182740,
,9182740,
,11832480,
,11832480,
,11832480,
,14423100,
,14423100,
,14423100,
,6500,
,6500,
,6500,
,6500,
,6500,
,1316060,
,1316060,
,1316060,
,14423100,
,14423100,
,14423100,
,14423100,
,1316060,
,9221140,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,10542100,
,3988540,
,3988540,
,1316060,
,1316060,
,1316060,
,1316060,
,6500,
,6500,
,10542100,
,10542100,
,10542100,
,10542100,
,4924360,
,9180240,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,3302420,
,3302420,
,8204875,
,10542100,
,4924360,
,4924360,
,4924360,
,8204875,
,9221340,
,8204875,
,8204875,
,8204875,
,8204875,
,3302420,
,13145750,
,13145750,
,13145750,
,9221340,
,2146559,
,9221340,
,9221340,
,9221340,
,1351760,
,1351760,
,1351760,
,2146559,
,1351760,
,14474380,
,14474380,
,14433500,
,14433500,
,14433500,
,1351760,
,2647065,
,2647065,
,2647065,
,14474380,
,9221140,
,9221140,
,9221140,
,14433500,
,14433500,
,14433500,
,14433500,
,11832480,
,11832480,
,11832480,
,9221140,
,9221140,
,9221140,
,9182740,
,9221140,
,3988540,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,3294840,
,3294840,
,3294840,
,14464220,
,14464220,
,9180300,
,9180300,
,9180300,
,3296035,
,3296035,
,3296035,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,14474380,
,14474380,
,14474380,
,4605510,
,4605510,
,4605510,
,4605510,
,660700,
,3302560,
,3302560,
,3302560,
,3302560,
,7874740,
,7874740,
,7874740,
,7874740,
,3957880,
,3957880,
,3957880,
,9231540,
,9231540,
,9231540,
,9231540,
,9231540,
,1639705,
,1639705,
,1639705,
,9211105,
,3988500,
,9211105,
,3988500,
,9211105,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,6500,
,6500,
,6500,
,1316060,
,1316060,
,1316060,
,14423100,
,14423100,
,14423100,
,14423100,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,1316060,
,6500,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,10542100,
,10542100,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,1316060,
,1316060,
,1316060,
,14423100,
,14423100,
,14423100,
,14423100,
,9221340,
,1316060,
,1351760,
,1316060,
,1316060,
,1316060,
,1316060,
,1351760,
,14433500,
,14433500,
,14433500,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,9221140,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,11832480,
,11832480,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,10511485,
,14464220,
,14464220,
,14464220,
,14464220,
,14464220,
,14464220,
,14464220,
,4924360,
,4924360,
,4924360,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,2146559,
,14474380,
,2146559,
,2146559,
,2146559,
,2146559,
,1639705,
,1639705,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,1639705,
,1639705,
,9180300,
,9211105,
,9211105,
,9211105,
,9211105,
,9211105,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,6500,
,6500,
,6500,
,14423100,
,14423100,
,6500,
,6500,
,6500,
,6500,
,6500,
,6500,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,1351760,
,1351760,
,1351760,
,1316060,
,1351760,
,1351760,
,1351760,
,1351760,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,14423100,
,1316060,
,14423100,
,14423100,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,1316060,
,1316060,
,1316060,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,1351760,
,1351760,
,1351760,
,1351760,
,10542100,
,3988540,
,3988540,
,3988540,
,3988540,
,3988540,
,3988540,
,3988540,
,14423100,
,14423100,
,14423100,
,1316060,
,3988540,
,3988540,
,3988540,
,3988540,
,11832480,
,11832480,
,9221140,
,9221140,
,9221140,
,9221140,
,8204875,
,8204875,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,9180240,
,3294840,
,9180240,
,9180240,
,9180240,
,9180240,
,3294840,
,10511485,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10511485,
,10542100,
,10511485,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,3302420,
,3296035,
,3302420,
,3296035,
,3296035,
,3296035,
,3296035,
,3296035,
,8204875,
,8204875,
,8204875,
,4924360,
,3296035,
,4924360,
,3296035,
,4924360,
,4924360,
,4924360,
,4924360,
,4924360,
,9180240,
,9180240,
,14423100,
,14423100,
,9221340,
,9221340,
,9221340,
,9221340,
,9221340,
,9221340,
,8204875,
,8204875,
,8204875,
,1326300,
,1326300,
,1326300,
,1326300,
,1326300,
,1326300,
,1326300,
,3302420,
,1326300,
,3302420,
,3296035,
,14474380,
,14474380,
,14474380,
,13145750,
,13145750,
,13145750,
,13145750,
,14474380,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,3296035,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,9182740,
,9182740,
,9182740,
,14433500,
,14433500,
,14433500,
,3302560,
,3302560,
,14433500,
,14433500,
,14433500,
,2647065,
,2647065,
,2647065,
,2647065,
,2647065,
,2647065,
,2647065,
,2647065,
,2647065,
,2647065,
,14474380,
,14474380,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,9182740,
,11832480,
,6558940,
,11832480,
,6558940,
,6558940,
,6558940,
,6558940,
,6558940,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,6558940,
,6558940,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,3988540,
,3988540,
,3988540,
,14464220,
,14464220,
,14464220,
,14464220,
,14464220,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,9180300,
,9180300,
,9180300,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,3294840,
,3294840,
,3294840,
,3294840,
,3294840,
,3294840,
,3294840,
,3294840,
,3294840,
,3294840,
,9180300,
,9180300,
,9180300,
,9180300,
,11832480,
,3296035,
,3296035,
,3296035,
,1639705,
,3296035,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,3988500,
,3988500,
,3988500,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,3302560,
,3302560,
,3302560,
,14474380,
,14474380,
,14474380,
,7874740,
,3302560,
,3302560,
,3302560,
,7874740,
,7874740,
,7874740,
,9231540,
,9231540,
,9231540,
,9231540,
,9231540,
,9182740,
,9182740,
,9182740,
,7874740,
,9182740,
,7874740,
,9231540,
,7874740,
,3302560,
,7874740,
,7874740,
,7874740,
,7874740,
,7874740,
,7874740,
,7874740,
,9231540,
,7874740,
,7874740,
,7874740,
,7874740,
,9231540,
,7874740,
,3957880,
,3957880,
,3957880,
,9211105,
,9211105,
,9211105,
,9211105,
,9211105,
,9182740,
,9211105,
,9211105,
,9211105,
,9211105,
,9211105,
,9211105,
,9211105,
,9211105,
,9231540,
,9231540,
,9231540,
,9231540,
,9231540,
,9231540,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,3988500,
,3988500,
,3988500,
,3988500,
,9231540,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,1316060,
,1316060,
,14423100,
,14423100,
,14423100,
,1316060,
,1316060,
,1316060,
,1316060,
,1351760,
,14433500,
,1351760,
,1351760,
,1351760,
,1351760,
,14433500,
,14433500,
,14433500,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,11832480,
,9221140,
,9221140,
,14464220,
,14464220,
,14464220,
,14464220,
,14464220,
,4924360,
,1639705,
,1639705,
,1639705,
,1639705,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,9180300,
,9180300,
,9180300,
,9211105,
,9211105,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,6500,
,6500,
,6500,
,6500,
,6500,
,6500,
,6500,
,6500,
,6500,
,1351760,
,1351760,
,1316060,
,1316060,
,1316060,
,14423100,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,14423100,
,14423100,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,1316060,
,1316060,
,1316060,
,1316060,
,9221140,
,9221140,
,1316060,
,1316060,
,10542100,
,3988540,
,3988540,
,3988540,
,3988540,
,14423100,
,14423100,
,1316060,
,1316060,
,1316060,
,9221140,
,1316060,
,9221140,
,8204875,
,6500,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,9180240,
,9180240,
,9180240,
,9180240,
,9180240,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,3302420,
,3302420,
,3302420,
,3302420,
,3296035,
,6553700,
,6553700,
,6553700,
,4924360,
,4924360,
,4924360,
,4924360,
,4924360,
,9221340,
,9221340,
,9221340,
,9221340,
,9221340,
,8204875,
,8204875,
,8204875,
,1326300,
,1326300,
,1326300,
,1326300,
,3302420,
,14474380,
,13145750,
,13145750,
,13145750,
,13145750,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,1326300,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,14474380,
,14474380,
,14474380,
,14474380,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,2647065,
,2647065,
,2647065,
,2647065,
,2647065,
,2647065,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,11832480,
,11832480,
,11832480,
,6558940,
,6558940,
,9221140,
,9221140,
,9221140,
,9221140,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,3988540,
,3988540,
,3988540,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,14464220,
,3294840,
,3294840,
,3294840,
,3294840,
,3294840,
,3294840,
,9180300,
,9180300,
,3296035,
,3296035,
,3296035,
,3296035,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,4605510,
,4605510,
,7874740,
,7874740,
,9231540,
,9231540,
,660700,
,7874740,
,9182740,
,7874740,
,7874740,
,7874740,
,3302560,
,7874740,
,7874740,
,7874740,
,7874740,
,7874740,
,7874740,
,7874740,
,7874740,
,3957880,
,3957880,
,3957880,
,3957880,
,9211105,
,9182740,
,9211105,
,9231540,
,9231540,
,9231540,
,9231540,
,9231540,
,9231540,
,9231540,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,3988500,
,1639705,
,3988500,
,3988500,
,3988500,
,3988500,
,3988500,
,3988500,
,9231540,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,6500,
,6500,
,6500,
,6500,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,10542100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,1316060,
,6500,
,6500,
,10542100,
,10542100,
,14423100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,10542100,
,10542100,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,1316060,
,14423100,
,14423100,
,14423100,
,9221340,
,9221340,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1316060,
,1351760,
,1351760,
,1351760,
,1351760,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,1351760,
,1351760,
,1351760,
,9221140,
,9221140,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,14433500,
,11832480,
,11832480,
,11832480,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,11832480,
,10511485,
,3294840,
,10511485,
,14464220,
,14464220,
,14464220,
,14464220,
,14464220,
,14464220,
,14464220,
,14464220,
,3296035,
,3296035,
,4924360,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,2146559,
,14474380,
,14474380,
,14474380,
,4605510,
,1639705,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,3302560,
,3957880,
,3957880,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,9182740,
,9231540,
,9231540,
,1639705,
,1639705,
,1639705,
,1639705,
,1639705,
,9180300,
,9180300,
,9180300,
,9211105,
,9211105,
,9211105,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,14423100,
,9221340,
,9221340,
,6500,
,8204875,
,14423100,
,14423100,
,6500,
,6500,
,6500,
,6500,
,6500,
,6500,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,8204875,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1351760,
,1351760,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,1316060,
,14423100,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,1316060,
,9221140,
,9221140,
,1316060,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,1351760,
,10542100,
,10542100,
,10542100,
,3988540,
,3988540,
,3988540,
,3988540,
,3988540,
,3988540,
,3988540,
,3988540,
,14423100,
,3988540,
,3988540,
,14423100,
,3988540,
,3988540,
,3988540,
,3988540,
,11832480,
,11832480,
,11832480,
,11832480,
,9221140,
,9221140,
,9221140,
,9221140,
,9221140,
,8204875,
,8204875,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,6500,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,1639705,
,1639705,
,3294840,
,3294840,
,3294840,
,9180240,
,3294840,
,3294840,
,3294840,
,3294840,
,10511485,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,9180240,
,10511485,
,10511485,
,10511485,
,10511485,
,10511485,
,10511485,
,10542100,
,10542100,
,10542100,
,10542100,
,10542100,
,3296035,
,3296035,
,3296035,
,3296035,
,3296035,
,3296035,
,3296035,
,3296035,
,3296035,
,3296035,
,3296035,
,8204875,
,8204875,
,3296035,
,8204875,
,3296035,
,3296035,
,3296035,
,3296035,
,3296035,
,4924360,
,4924360,
,4924360,
,4924360,
,4924360,
,4924360,
,4924360,
,1639705,
,14423100,
,14423100,
,9221340,
,9221340,
,9221340,
,9221340,
,9221340,
,9221340,
,9221340,
,8204875,
,8204875,
,9221340,
,1326300,
,1326300,
,9221340,
,9221340,
,9221340,
,9221340,
,9221340,
,1326300,
,1326300,
,1326300,
,1326300,
,1326300,
,3296035,
,3296035,
,3296035,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,13145750,
,14474380,
,14474380,
,14474380,
,14474380,
,14474380,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,2146559,
,14474380,
,2146559,
,2146559,
,2146559,
