CorticalThickness,Structure,d_icv,se_icv,low_ci_icv,up_ci_icv,n_controls,n_patients,pobs,fdr_p
MDDadult_casevsCN_late,L_bankssts,-0.069,0.036,,,3246,1139,0.056,0.177
MDDadult_casevsCN_late,L_caudalanteriorcingulate,-0.073,0.04,,,3321,1212,0.072,0.198
MDDadult_casevsCN_late,L_caudalmiddlefrontal,-0.034,0.048,,,3318,1212,0.48,0.646
MDDadult_casevsCN_late,L_cuneus,0.066,0.035,,,3323,1210,0.061,0.186
MDDadult_casevsCN_late,L_entorhinal,-0.03,0.052,,,3278,1194,0.554,0.691
MDDadult_casevsCN_late,L_fusiform,-0.138,0.035,,,3317,1212,9.75E-05,0.002
MDDadult_casevsCN_late,L_inferiorparietal,-0.079,0.067,,,3309,1210,0.233,0.355
MDDadult_casevsCN_late,L_inferiortemporal,-0.062,0.04,,,3301,1198,0.118,0.243
MDDadult_casevsCN_late,L_isthmuscingulate,-0.144,0.054,,,3326,1211,0.007,0.039
MDDadult_casevsCN_late,L_lateraloccipital,-0.052,0.055,,,3316,1211,0.343,0.49
MDDadult_casevsCN_late,L_lateralorbitofrontal,-0.085,0.052,,,3309,1210,0.1,0.226
MDDadult_casevsCN_late,L_lingual,0.021,0.035,,,3311,1209,0.552,0.691
MDDadult_casevsCN_late,L_medialorbitofrontal,-0.147,0.044,,,3283,1204,7.18E-04,0.008
MDDadult_casevsCN_late,L_middletemporal,-0.083,0.041,,,3265,1168,0.041,0.147
MDDadult_casevsCN_late,L_parahippocampal,-0.056,0.035,,,3322,1212,0.113,0.24
MDDadult_casevsCN_late,L_paracentral,-0.003,0.045,,,3321,1212,0.939,0.969
MDDadult_casevsCN_late,L_parsopercularis,-0.069,0.035,,,3326,1210,0.05,0.168
MDDadult_casevsCN_late,L_parsorbitalis,-0.119,0.058,,,3325,1214,0.042,0.147
MDDadult_casevsCN_late,L_parstriangularis,-0.024,0.035,,,3322,1210,0.498,0.658
MDDadult_casevsCN_late,L_pericalcarine,0.084,0.065,,,3316,1208,0.199,0.324
MDDadult_casevsCN_late,L_postcentral,0.049,0.035,,,3301,1208,0.166,0.291
MDDadult_casevsCN_late,L_posteriorcingulate,-0.112,0.035,,,3326,1213,0.002,0.013
MDDadult_casevsCN_late,L_precentral,-0.002,0.035,,,3309,1212,0.951,0.969
MDDadult_casevsCN_late,L_precuneus,-0.051,0.058,,,3320,1210,0.384,0.538
MDDadult_casevsCN_late,L_rostralanteriorcingulate,-0.18,0.055,,,3327,1210,0.001,0.012
MDDadult_casevsCN_late,L_rostralmiddlefrontal,-0.022,0.035,,,3325,1211,0.537,0.691
MDDadult_casevsCN_late,L_superiorfrontal,-0.088,0.042,,,3323,1211,0.037,0.147
