SurfaceArea,Structure,d_icv,se_icv,low_ci_icv,up_ci_icv,n_controls,n_patients,pobs,fdr_p
OCDpediatric_medicatedcasesvsCN,L_bankssts,0.017,17.174,,,297,159,0.868,0.937
OCDpediatric_medicatedcasesvsCN,L_caudalanteriorcingulate,-0.14400000000000002,12.832,,,316,180,0.129,0.33899999999999997
OCDpediatric_medicatedcasesvsCN,L_caudalmiddlefrontal,-0.106,34.999,,,321,182,0.263,0.47
OCDpediatric_medicatedcasesvsCN,L_cuneus,-0.11800000000000001,18.699,,,320,180,0.212,0.43799999999999994
OCDpediatric_medicatedcasesvsCN,L_entorhinal,0.006,7.6129999999999995,,,287,171,0.953,0.982
OCDpediatric_medicatedcasesvsCN,L_fusiform,-0.043,35.748000000000005,,,314,178,0.649,0.8270000000000001
OCDpediatric_medicatedcasesvsCN,L_inferiorparietal,-0.17600000000000002,52.117,,,301,172,0.071,0.237
OCDpediatric_medicatedcasesvsCN,L_inferiortemporal,0.036000000000000004,43.413999999999994,,,315,176,0.7070000000000001,0.8440000000000001
OCDpediatric_medicatedcasesvsCN,L_isthmuscingulate,-0.001,14.652000000000001,,,322,178,0.993,0.993
OCDpediatric_medicatedcasesvsCN,L_lateraloccipital,-0.127,48.29,,,319,180,0.182,0.39899999999999997
OCDpediatric_medicatedcasesvsCN,L_lateralorbitofrontal,-0.22,26.497,,,324,181,0.02,0.17300000000000001
OCDpediatric_medicatedcasesvsCN,L_lingual,-0.053,38.439,,,321,180,0.579,0.82
OCDpediatric_medicatedcasesvsCN,L_medialorbitofrontal,-0.314,21.557,,,320,178,0.001,0.035
OCDpediatric_medicatedcasesvsCN,L_middletemporal,-0.163,30.967,,,309,172,0.09300000000000001,0.27399999999999997
OCDpediatric_medicatedcasesvsCN,L_parahippocampal,0.040999999999999995,10.538,,,317,174,0.6729999999999999,0.8270000000000001
